book,chapter,verse,monad,text,ktv,phtext,phsep
Nehemia,7,25,386642,חֲמִשָּֽׁה׃ ס ,,ḥᵃmiššˈā . s, 
Nehemia,7,26,386643,אַנְשֵׁ֤י ,,ʔanšˈê, 
Nehemia,7,26,386644,בֵֽית־לֶ֨חֶם֙ ,,vˈêṯ-lˈeḥem, 
Nehemia,7,26,386646,נְטֹפָ֔ה ,,nᵊṭōfˈā, 
Nehemia,7,26,386647,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,7,26,386648,שְׁמֹנִ֥ים ,,šᵊmōnˌîm, 
Nehemia,7,26,386650,שְׁמֹנָֽה׃ ס ,,šᵊmōnˈā . s, 
Nehemia,7,27,386651,אַנְשֵׁ֣י ,,ʔanšˈê, 
Nehemia,7,27,386652,עֲנָתֹ֔ות ,,ʕᵃnāṯˈôṯ, 
Nehemia,7,27,386653,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,7,27,386654,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Nehemia,7,27,386656,שְׁמֹנָֽה׃ ס ,,šᵊmōnˈā . s, 
Nehemia,7,28,386657,אַנְשֵׁ֥י ,,ʔanšˌê, 
Nehemia,7,28,386658,בֵית־עַזְמָ֖וֶת ,,vêṯ-ʕazmˌāweṯ, 
Nehemia,7,28,386659,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Nehemia,7,28,386661,שְׁנָֽיִם׃ ס ,,šᵊnˈāyim . s, 
Nehemia,7,29,386662,אַנְשֵׁ֨י ,,ʔanšˌê, 
Nehemia,7,29,386663,קִרְיַ֤ת יְעָרִים֙ ,,qiryˈaṯ yᵊʕārîm, 
Nehemia,7,29,386664,כְּפִירָ֣ה ,,kᵊfîrˈā, 
Nehemia,7,29,386666,בְאֵרֹ֔ות ,,vᵊʔērˈôṯ, 
Nehemia,7,29,386667,שְׁבַ֥ע ,,šᵊvˌaʕ, 
Nehemia,7,29,386668,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,29,386669,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Nehemia,7,29,386671,שְׁלֹשָֽׁה׃ ס ,,šᵊlōšˈā . s, 
Nehemia,7,30,386672,אַנְשֵׁ֤י ,,ʔanšˈê, 
Nehemia,7,30,386674,רָמָה֙ ,,rāmˌā, 
Nehemia,7,30,386676,גָ֔בַע ,,ḡˈāvaʕ, 
Nehemia,7,30,386677,שֵׁ֥שׁ ,,šˌēš, 
Nehemia,7,30,386678,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,30,386679,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Nehemia,7,30,386681,אֶחָֽד׃ ס ,,ʔeḥˈāḏ . s, 
Nehemia,7,31,386682,אַנְשֵׁ֣י ,,ʔanšˈê, 
Nehemia,7,31,386683,מִכְמָ֔ס ,,miḵmˈās, 
Nehemia,7,31,386684,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,7,31,386686,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Nehemia,7,31,386688,שְׁנָֽיִם׃ ס ,,šᵊnˈāyim . s, 
Nehemia,7,32,386689,אַנְשֵׁ֤י ,,ʔanšˈê, 
Nehemia,7,32,386690,בֵֽית־אֵל֙ ,,vˈêṯ-ʔˌēl, 
Nehemia,7,32,386693,עָ֔י ,,ʕˈāy, 
Nehemia,7,32,386694,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,7,32,386695,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Nehemia,7,32,386697,שְׁלֹשָֽׁה׃ ס ,,šᵊlōšˈā . s, 
Nehemia,7,33,386698,אַנְשֵׁ֥י ,,ʔanšˌê, 
Nehemia,7,33,386699,נְבֹ֛ו ,,nᵊvˈô, 
Nehemia,7,33,386700,אַחֵ֖ר ,,ʔaḥˌēr, 
Nehemia,7,33,386701,חֲמִשִּׁ֥ים ,,ḥᵃmiššˌîm, 
Nehemia,7,33,386703,שְׁנָֽיִם׃ ס ,,šᵊnˈāyim . s, 
Nehemia,7,34,386704,בְּנֵי֙ ,,bᵊnˌê, 
Nehemia,7,34,386705,עֵילָ֣ם ,,ʕêlˈām, 
Nehemia,7,34,386706,אַחֵ֔ר ,,ʔaḥˈēr, 
Nehemia,7,34,386707,אֶ֕לֶף ,,ʔˈelef, 
Nehemia,7,34,386708,מָאתַ֖יִם ,,māṯˌayim, 
Nehemia,7,34,386709,חֲמִשִּׁ֥ים ,,ḥᵃmiššˌîm, 
Nehemia,7,34,386711,אַרְבָּעָֽה׃ ס ,,ʔarbāʕˈā . s, 
Nehemia,7,35,386712,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,35,386713,חָרִ֔ם ,,ḥārˈim, 
Nehemia,7,35,386714,שְׁלֹ֥שׁ ,,šᵊlˌōš, 
Nehemia,7,35,386715,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,35,386717,עֶשְׂרִֽים׃ ס ,,ʕeśrˈîm . s, 
Nehemia,7,36,386718,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,36,386719,יְרֵחֹ֔ו ,,yᵊrēḥˈô, 
Nehemia,7,36,386720,שְׁלֹ֥שׁ ,,šᵊlˌōš, 
Nehemia,7,36,386721,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,36,386722,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Nehemia,7,36,386724,חֲמִשָּֽׁה׃ ס ,,ḥᵃmiššˈā . s, 
Nehemia,7,37,386725,בְּנֵי־,,bᵊnê-,
Nehemia,7,37,386726,לֹד֙ ,,lˌōḏ, 
Nehemia,7,37,386727,חָדִ֣יד ,,ḥāḏˈîḏ, 
Nehemia,7,37,386729,אֹונֹ֔ו ,,ʔônˈô, 
Nehemia,7,37,386730,שְׁבַ֥ע ,,šᵊvˌaʕ, 
Nehemia,7,37,386731,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,37,386733,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Nehemia,7,37,386735,אֶחָֽד׃ ס ,,ʔeḥˈāḏ . s, 
Nehemia,7,38,386736,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,38,386737,סְנָאָ֔ה ,,sᵊnāʔˈā, 
Nehemia,7,38,386738,שְׁלֹ֣שֶׁת ,,šᵊlˈōšeṯ, 
Nehemia,7,38,386739,אֲלָפִ֔ים ,,ʔᵃlāfˈîm, 
Nehemia,7,38,386740,תְּשַׁ֥ע ,,tᵊšˌaʕ, 
Nehemia,7,38,386741,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,38,386743,שְׁלֹשִֽׁים׃ פ ,,šᵊlōšˈîm . f, 
Nehemia,7,39,386746,בְּנֵ֤י ,,bᵊnˈê, 
Nehemia,7,39,386747,יְדַֽעְיָה֙ ,,yᵊḏˈaʕyā, 
Nehemia,7,39,386751,תְּשַׁ֥ע ,,tᵊšˌaʕ, 
Nehemia,7,39,386752,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,39,386753,שִׁבְעִ֥ים ,,šivʕˌîm, 
Nehemia,7,39,386755,שְׁלֹשָֽׁה׃ ס ,,šᵊlōšˈā . s, 
Nehemia,7,40,386756,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,40,386757,אִמֵּ֔ר ,,ʔimmˈēr, 
Nehemia,7,40,386758,אֶ֖לֶף ,,ʔˌelef, 
Nehemia,7,40,386759,חֲמִשִּׁ֥ים ,,ḥᵃmiššˌîm, 
Nehemia,7,40,386761,שְׁנָֽיִם׃ ס ,,šᵊnˈāyim . s, 
Nehemia,7,41,386762,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,41,386763,פַשְׁח֔וּר ,,fašḥˈûr, 
Nehemia,7,41,386764,אֶ֕לֶף ,,ʔˈelef, 
Nehemia,7,41,386765,מָאתַ֖יִם ,,māṯˌayim, 
Nehemia,7,41,386766,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Nehemia,7,41,386768,שִׁבְעָֽה׃ ס ,,šivʕˈā . s, 
Nehemia,7,42,386769,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,42,386770,חָרִ֔ם ,,ḥārˈim, 
Nehemia,7,42,386771,אֶ֖לֶף ,,ʔˌelef, 
Nehemia,7,42,386772,שִׁבְעָ֥ה ,,šivʕˌā, 
Nehemia,7,42,386773,עָשָֽׂר׃ פ ,,ʕāśˈār . f, 
Nehemia,7,43,386776,בְּנֵֽי־,,bᵊnˈê-,
Nehemia,7,43,386777,יֵשׁ֧וּעַ ,,yēšˈûₐʕ, 
Nehemia,7,43,386784,שִׁבְעִ֥ים ,,šivʕˌîm, 
Nehemia,7,43,386786,אַרְבָּעָֽה׃ ס ,,ʔarbāʕˈā . s, 
Nehemia,7,44,386789,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,44,386790,אָסָ֔ף ,,ʔāsˈāf, 
Nehemia,7,44,386791,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,7,44,386792,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Nehemia,7,44,386794,שְׁמֹנָֽה׃ ס ,,šᵊmōnˈā . s, 
Nehemia,7,45,386797,בְּנֵֽי־,,bᵊnˈê-,
Nehemia,7,45,386798,שַׁלּ֤וּם ,,šallˈûm, 
Nehemia,7,45,386799,בְּנֵֽי־,,bᵊnˈê-,
Nehemia,7,45,386800,אָטֵר֙ ,,ʔāṭˌēr, 
Nehemia,7,45,386801,בְּנֵֽי־,,bᵊnˈê-,
Nehemia,7,45,386802,טַלְמֹ֣ן ,,ṭalmˈōn, 
Nehemia,7,45,386803,בְּנֵֽי־,,bᵊnˈê-,
Nehemia,7,45,386804,עַקּ֔וּב ,,ʕaqqˈûv, 
Nehemia,7,45,386805,בְּנֵ֥י ,,bᵊnˌê, 
Nehemia,7,45,386806,חֲטִיטָ֖א ,,ḥᵃṭîṭˌā, 
Nehemia,7,45,386807,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,45,386808,שֹׁבָ֑י ,,šōvˈāy, 
Nehemia,7,45,386809,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,7,45,386810,שְׁלֹשִׁ֥ים ,,šᵊlōšˌîm, 
Nehemia,7,45,386812,שְׁמֹנָֽה׃ ס ,,šᵊmōnˈā . s, 
Nehemia,7,60,386902,כָּל־,,kol-,
Nehemia,7,60,386904,נְּתִינִ֔ים ,,nnᵊṯînˈîm, 
Nehemia,7,60,386906,בְנֵ֖י ,,vᵊnˌê, 
Nehemia,7,60,386907,עַבְדֵ֣י ,,ʕavᵊḏˈê, 
Nehemia,7,60,386908,שְׁלֹמֹ֑ה ,,šᵊlōmˈō, 
Nehemia,7,60,386909,שְׁלֹ֥שׁ ,,šᵊlˌōš, 
Nehemia,7,60,386910,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,60,386911,תִּשְׁעִ֥ים ,,tišʕˌîm, 
Nehemia,7,60,386913,שְׁנָֽיִם׃ פ ,,šᵊnˈāyim . f, 
Nehemia,7,62,386938,בְּנֵי־,,bᵊnê-,
Nehemia,7,62,386939,דְלָיָ֥ה ,,ḏᵊlāyˌā, 
Nehemia,7,62,386940,בְנֵֽי־,,vᵊnˈê-,
Nehemia,7,62,386941,טֹובִיָּ֖ה ,,ṭôviyyˌā, 
Nehemia,7,62,386942,בְּנֵ֣י ,,bᵊnˈê, 
Nehemia,7,62,386943,נְקֹודָ֑א ,,nᵊqôḏˈā, 
Nehemia,7,62,386944,שֵׁ֥שׁ ,,šˌēš, 
Nehemia,7,62,386945,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,62,386947,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Nehemia,7,62,386949,שְׁנָֽיִם׃ ס ,,šᵊnˈāyim . s, 
Nehemia,7,66,387006,כָּל־,,kol-,
Nehemia,7,66,387008,קָּהָ֖ל ,,qqāhˌāl, 
Nehemia,7,66,387011,אַרְבַּ֣ע ,,ʔarbˈaʕ, 
Nehemia,7,66,387012,רִבֹּ֔וא ,,ribbˈô, 
Nehemia,7,66,387013,אַלְפַּ֖יִם ,,ʔalpˌayim, 
Nehemia,7,66,387014,שְׁלֹשׁ־,,šᵊlōš-,
Nehemia,7,66,387015,מֵאֹ֥ות ,,mēʔˌôṯ, 
Nehemia,7,66,387017,שִׁשִּֽׁים׃ ,,šiššˈîm, . 
Nehemia,7,67,387024,אֵ֔לֶּה ,,ʔˈēlleh, 
Nehemia,7,67,387025,שִׁבְעַ֣ת ,,šivʕˈaṯ, 
Nehemia,7,67,387026,אֲלָפִ֔ים ,,ʔᵃlāfˈîm, 
Nehemia,7,67,387027,שְׁלֹ֥שׁ ,,šᵊlˌōš, 
Nehemia,7,67,387028,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,7,67,387029,שְׁלֹשִׁ֣ים ,,šᵊlōšˈîm, 
Nehemia,7,67,387031,שִׁבְעָ֑ה ,,šivʕˈā, 
Nehemia,11,6,389346,כָּל־,,kol-,
Nehemia,11,6,389347,בְּנֵי־,,bᵊnê-,
Nehemia,11,6,389348,פֶ֕רֶץ ,,fˈereṣ, 
Nehemia,11,6,389353,אַרְבַּ֥ע ,,ʔarbˌaʕ, 
Nehemia,11,6,389354,מֵאֹ֛ות ,,mēʔˈôṯ, 
Nehemia,11,6,389355,שִׁשִּׁ֥ים ,,šiššˌîm, 
Nehemia,11,6,389357,שְׁמֹנָ֖ה ,,šᵊmōnˌā, 
Nehemia,11,12,389426,אֲחֵיהֶ֗ם ,,ʔᵃḥêhˈem, 
Nehemia,11,12,389433,שְׁמֹנֶ֥ה ,,šᵊmōnˌeh, 
Nehemia,11,12,389434,מֵאֹ֖ות ,,mēʔˌôṯ, 
Nehemia,11,12,389435,עֶשְׂרִ֣ים ,,ʕeśrˈîm, 
Nehemia,11,12,389437,שְׁנָ֑יִם ,,šᵊnˈāyim, 
Nehemia,11,18,389544,כָּל־,,kol-,
Nehemia,11,18,389546,לְוִיִּם֙ ,,lᵊwiyyˌim, 
Nehemia,11,18,389551,מָאתַ֖יִם ,,māṯˌayim, 
Nehemia,11,18,389552,שְׁמֹנִ֥ים ,,šᵊmōnˌîm, 
Nehemia,11,18,389554,אַרְבָּעָֽה׃ פ ,,ʔarbāʕˈā . f, 
Nehemia,11,19,389557,שֹּֽׁועֲרִים֙ ,,ššˈôʕᵃrîm, 
Nehemia,11,19,389567,מֵאָ֖ה ,,mēʔˌā, 
Nehemia,11,19,389568,שִׁבְעִ֥ים ,,šivʕˌîm, 
Nehemia,11,19,389570,שְׁנָֽיִם׃ ,,šᵊnˈāyim, . 
Chronica_I,2,4,391898,כָּל־,,kol-,
Chronica_I,2,4,391899,בְּנֵ֥י ,,bᵊnˌê, 
Chronica_I,2,4,391900,יְהוּדָ֖ה ,,yᵊhûḏˌā, 
Chronica_I,2,4,391901,חֲמִשָּֽׁה׃ ס ,,ḥᵃmiššˈā . s, 
Chronica_I,2,6,391919,כֻּלָּ֥ם ,,kullˌām, 
Chronica_I,2,6,391920,חֲמִשָּֽׁה׃ ס ,,ḥᵃmiššˈā . s, 
Chronica_I,2,21,392091,ה֖וּא ,,hˌû, 
Chronica_I,2,21,392093,שִׁשִּׁ֣ים ,,šiššˈîm, 
Chronica_I,6,45,394568,כָּל־,,kol-,
Chronica_I,6,45,394569,עָרֵיהֶ֛ם ,,ʕārêhˈem, 
Chronica_I,6,45,394570,שְׁלֹשׁ־,,šᵊlōš-,
Chronica_I,6,45,394571,עֶשְׂרֵ֥ה ,,ʕeśrˌē, 
Chronica_I,7,2,394987,מִסְפָּרָם֙ ,,mispārˌām, 
Chronica_I,7,2,394991,עֶשְׂרִֽים־,,ʕeśrˈîm-,
Chronica_I,7,2,394993,שְׁנַ֥יִם ,,šᵊnˌayim, 
Chronica_I,7,2,394994,אֶ֖לֶף ,,ʔˌelef, 
Chronica_I,7,2,394996,שֵׁ֥שׁ ,,šˌēš, 
Chronica_I,7,2,394997,מֵאֹֽות׃ ס ,,mēʔˈôṯ . s, 
Chronica_I,7,7,395057,בְנֵ֣י ,,vᵊnˈê, 
Chronica_I,7,7,395058,בֶ֗לַע ,,vˈelaʕ, 
Chronica_I,7,7,395068,חֲמִשָּׁ֗ה ,,ḥᵃmiššˈā, 
Chronica_I,7,40,395559,מִסְפָּרָ֣ם ,,mispārˈām, 
Chronica_I,7,40,395561,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Chronica_I,7,40,395563,שִׁשָּׁ֖ה ,,šiššˌā, 
Chronica_I,7,40,395564,אָֽלֶף׃ ס ,,ʔˈālef . s, 
Chronica_I,8,39,395967,בְנֵ֖י ,,vᵊnˌê, 
Chronica_I,8,39,395968,עֵ֣שֶׁק ,,ʕˈēšeq, 
Chronica_I,8,39,395974,שֵּׁנִ֔י ,,ššēnˈî, 
Chronica_I,8,39,395978,שְּׁלִשִֽׁי׃ ,,ššᵊlišˈî, . 
Chronica_I,9,9,396120,אֲחֵיהֶם֙ ,,ʔᵃḥêhˌem, 
Chronica_I,9,9,396123,תְּשַׁ֥ע ,,tᵊšˌaʕ, 
Chronica_I,9,9,396124,מֵאֹ֖ות ,,mēʔˌôṯ, 
Chronica_I,9,9,396126,חֲמִשִּׁ֣ים ,,ḥᵃmiššˈîm, 
Chronica_I,9,9,396128,שִׁשָּׁ֑ה ,,šiššˈā, 
Chronica_I,9,22,396329,כֻּלָּ֤ם ,,kullˈām, 
Chronica_I,9,22,396337,מָאתַ֖יִם ,,māṯˌayim, 
Chronica_I,9,22,396339,שְׁנֵ֣ים ,,šᵊnˈêm, 
Chronica_I,9,22,396340,עָשָׂ֑ר ,,ʕāśˈār, 
Chronica_I,12,10,397880,עֹבַדְיָה֙ ,,ʕōvaḏyˌā, 
Chronica_I,12,10,397882,שֵּׁנִ֔י ,,ššēnˈî, 
Chronica_I,12,10,397883,אֱלִיאָ֖ב ,,ʔᵉlîʔˌāv, 
Chronica_I,12,10,397885,שְּׁלִשִֽׁי׃ ,,ššᵊlišˈî, . 
Chronica_I,12,11,397886,מִשְׁמַנָּה֙ ,,mišmannˌā, 
Chronica_I,12,11,397888,רְבִיעִ֔י ,,rᵊvîʕˈî, 
Chronica_I,12,11,397889,יִרְמְיָ֖ה ,,yirmᵊyˌā, 
Chronica_I,12,11,397891,חֲמִשִֽׁי׃ ,,ḥᵃmišˈî, . 
Chronica_I,12,12,397892,עַתַּי֙ ,,ʕattˌay, 
Chronica_I,12,12,397894,שִּׁשִּׁ֔י ,,ššiššˈî, 
Chronica_I,12,12,397895,אֱלִיאֵ֖ל ,,ʔᵉlîʔˌēl, 
Chronica_I,12,12,397897,שְּׁבִעִֽי׃ ,,ššᵊviʕˈî, . 
Chronica_I,12,13,397898,יֹֽוחָנָן֙ ,,yˈôḥānān, 
Chronica_I,12,13,397900,שְּׁמִינִ֔י ,,ššᵊmînˈî, 
Chronica_I,12,13,397901,אֶלְזָבָ֖ד ,,ʔelzāvˌāḏ, 
Chronica_I,12,13,397903,תְּשִׁיעִֽי׃ ,,ttᵊšîʕˈî, . 
Chronica_I,12,14,397904,יִרְמְיָ֨הוּ֙ ,,yirmᵊyˈāhû, 
Chronica_I,12,14,397906,עֲשִׂירִ֔י ס ,,ʕᵃśîrˈî s, 
Chronica_I,12,14,397907,מַכְבַּנַּ֖י ,,maḵbannˌay, 
Chronica_I,12,14,397908,עַשְׁתֵּ֥י ,,ʕaštˌê, 
Chronica_I,12,14,397909,עָשָֽׂר׃ ,,ʕāśˈār, . 
Chronica_I,12,25,398159,בְּנֵ֣י ,,bᵊnˈê, 
Chronica_I,12,25,398160,יְהוּדָ֔ה ,,yᵊhûḏˈā, 
Chronica_I,12,25,398165,שֵׁ֧שֶׁת ,,šˈēšeṯ, 
Chronica_I,12,25,398166,אֲלָפִ֛ים ,,ʔᵃlāfˈîm, 
Chronica_I,12,25,398168,שְׁמֹונֶ֥ה ,,šᵊmônˌeh, 
Chronica_I,12,25,398169,מֵאֹ֖ות ,,mēʔˌôṯ, 
Chronica_I,12,26,398175,גִּבֹּ֤ורֵי ,,gibbˈôrê, 
Chronica_I,12,26,398176,חַ֨יִל֙ ,,ḥˈayil, 
Chronica_I,12,26,398180,שִׁבְעַ֥ת ,,šivʕˌaṯ, 
Chronica_I,12,26,398181,אֲלָפִ֖ים ,,ʔᵃlāfˌîm, 
Chronica_I,12,26,398183,מֵאָֽה׃ ס ,,mēʔˈā . s, 
Chronica_I,12,27,398185,בְּנֵי֙ ,,bᵊnˌê, 
Chronica_I,12,27,398187,לֵּוִ֔י ,,llēwˈî, 
Chronica_I,12,27,398188,אַרְבַּ֥עַת ,,ʔarbˌaʕaṯ, 
Chronica_I,12,27,398189,אֲלָפִ֖ים ,,ʔᵃlāfˌîm, 
Chronica_I,12,27,398191,שֵׁ֥שׁ ,,šˌēš, 
Chronica_I,12,27,398192,מֵאֹֽות׃ ס ,,mēʔˈôṯ . s, 
Chronica_I,12,29,398212,בֵית־,,vêṯ-,
Chronica_I,12,29,398213,אָבִ֥יו ,,ʔāvˌiʸw, 
Chronica_I,12,29,398215,עֶשְׂרִ֥ים ,,ʕeśrˌîm, 
Chronica_I,12,29,398217,שְׁנָֽיִם׃ ס ,,šᵊnˈāyim . s, 
Chronica_I,12,30,398220,בְּנֵ֧י ,,bᵊnˈê, 
Chronica_I,12,30,398221,בִנְיָמִ֛ן ,,vinyāmˈin, 
Chronica_I,12,30,398224,שְׁלֹ֣שֶׁת ,,šᵊlˈōšeṯ, 
Chronica_I,12,30,398225,אֲלָפִ֑ים ,,ʔᵃlāfˈîm, 
Chronica_I,12,32,398252,חֲצִי֙ ,,ḥᵃṣˌî, 
Chronica_I,12,32,398253,מַטֵּ֣ה ,,maṭṭˈē, 
Chronica_I,12,32,398254,מְנַשֶּׁ֔ה ,,mᵊnaššˈeh, 
Chronica_I,12,32,398255,שְׁמֹונָ֥ה ,,šᵊmônˌā, 
Chronica_I,12,32,398256,עָשָׂ֖ר ,,ʕāśˌār, 
Chronica_I,12,32,398257,אָ֑לֶף ,,ʔˈālef, 
Chronica_I,12,33,398282,רָאשֵׁיהֶ֣ם ,,rāšêhˈem, 
Chronica_I,12,33,398283,מָאתַ֔יִם ,,māṯˈayim, 
Chronica_I,12,34,398290,זְּבֻל֞וּן ,,zzᵊvulˈûn, 
Chronica_I,12,34,398299,חֲמִשִּׁ֣ים ,,ḥᵃmiššˈîm, 
Chronica_I,12,34,398300,אָ֑לֶף ,,ʔˈālef, 
Chronica_I,12,35,398311,נַּפְתָּלִ֖י ,,nnaftālˌî, 
Chronica_I,12,35,398313,אָ֑לֶף ,,ʔˈālef, 
Chronica_I,12,36,398327,דָּנִי֙ ,,ddānˌî, 
Chronica_I,12,36,398330,עֶשְׂרִֽים־,,ʕeśrˈîm-,
Chronica_I,12,36,398332,שְׁמֹונָ֥ה ,,šᵊmônˌā, 
Chronica_I,12,36,398333,אֶ֖לֶף ,,ʔˌelef, 
Chronica_I,12,36,398335,שֵׁ֥שׁ ,,šˌēš, 
Chronica_I,12,36,398336,מֵאֹֽות׃ ס ,,mēʔˈôṯ . s, 
Chronica_I,12,37,398339,אָשֵׁ֗ר ,,ʔāšˈēr, 
Chronica_I,12,37,398345,אַרְבָּעִ֥ים ,,ʔarbāʕˌîm, 
Chronica_I,12,37,398346,אָֽלֶף׃ ס ,,ʔˈālef . s, 
Chronica_I,12,38,398355,ראוּבֵנִ֨י ,,rʔûvēnˌî, 
Chronica_I,12,38,398358,גָּדִ֜י ,,ggāḏˈî, 
Chronica_I,12,38,398360,חֲצִ֣י׀ ,,ḥᵃṣˈî, 
Chronica_I,12,38,398361,שֵׁ֣בֶט ,,šˈēveṭ, 
